filename,width,height,class,xmin,ymin,xmax,ymax
03596.jpeg,158,158,2S1,42,54,111,107
02844.jpeg,128,128,T72,31,41,90,88
03582.jpeg,158,158,2S1,46,52,113,111
02878.jpeg,128,128,T72,33,43,92,92
03757.jpeg,128,129,BRDM_2,42,48,81,86
04038.jpeg,172,173,T62,51,52,118,118
03031.jpeg,128,128,BTR60,41,43,86,94
04986.jpeg,128,128,BTR70,35,37,88,94
03025.jpeg,128,128,BTR60,35,39,94,88
04992.jpeg,128,128,BTR70,33,37,90,92
03743.jpeg,128,129,BRDM_2,38,48,79,88
04004.jpeg,172,173,T62,51,52,108,116
04762.jpeg,158,158,ZSU_23_4,52,52,103,113
04776.jpeg,158,158,ZSU_23_4,56,60,109,109
03019.jpeg,128,128,BTR60,33,43,94,88
04010.jpeg,172,173,T62,51,58,118,118
03794.jpeg,128,129,BRDM_2,32,46,89,88
04945.jpeg,158,158,ZSU_23_4,46,50,109,107
04951.jpeg,158,158,ZSU_23_4,50,50,111,107
04789.jpeg,158,158,ZSU_23_4,50,50,107,109
03780.jpeg,128,129,BRDM_2,26,30,101,98
03958.jpeg,128,129,BRDM_2,48,52,89,90
03970.jpeg,172,173,T62,57,60,114,120
04979.jpeg,158,158,ZSU_23_4,52,50,105,111
03964.jpeg,128,129,BRDM_2,34,50,81,90
03623.jpeg,158,158,2S1,46,50,107,109
03145.jpeg,177,178,D7,51,56,119,115
03151.jpeg,177,178,D7,59,60,123,117
04158.jpeg,172,173,T62,53,54,120,116
03637.jpeg,158,158,2S1,52,44,105,113
04170.jpeg,172,173,T62,53,52,114,120
03179.jpeg,177,178,D7,59,54,115,119
04616.jpeg,128,128,BMP2,35,45,96,90
04602.jpeg,128,128,BMP2,33,49,94,86
04164.jpeg,172,173,T62,51,68,121,116
03838.jpeg,128,129,BRDM_2,30,46,93,88
03186.jpeg,177,178,D7,57,58,113,117
04831.jpeg,158,158,ZSU_23_4,52,50,103,113
03192.jpeg,177,178,D7,49,56,121,113
04825.jpeg,158,158,ZSU_23_4,44,54,109,101
03804.jpeg,128,129,BRDM_2,44,52,83,92
04819.jpeg,158,158,ZSU_23_4,48,56,113,103
03810.jpeg,128,129,BRDM_2,48,50,91,88
04428.jpeg,192,193,ZIL131,56,70,132,126
03347.jpeg,177,178,D7,57,54,115,117
05050.jpeg,128,128,BTR70,41,51,82,96
03421.jpeg,158,158,2S1,44,54,113,109
05044.jpeg,128,128,BTR70,35,39,88,90
03435.jpeg,158,158,2S1,54,48,107,113
03353.jpeg,177,178,D7,59,60,123,117
04414.jpeg,192,193,ZIL131,65,72,122,132
04372.jpeg,192,193,ZIL131,57,68,135,122
05078.jpeg,128,128,BTR70,33,41,90,90
03409.jpeg,177,178,D7,51,56,119,113
04366.jpeg,192,193,ZIL131,67,74,122,136
04400.jpeg,192,193,ZIL131,61,72,124,134
03384.jpeg,177,178,D7,57,58,113,117
02924.jpeg,128,128,T72,37,41,96,92
05093.jpeg,128,128,BTR70,33,45,92,88
04399.jpeg,192,193,ZIL131,59,70,135,124
02930.jpeg,128,128,T72,19,45,92,86
05087.jpeg,128,128,BTR70,31,45,94,86
03390.jpeg,177,178,D7,61,56,123,117
02918.jpeg,128,128,T72,33,49,96,92
05091.jpeg,128,128,BTR70,43,55,82,96
02926.jpeg,128,128,T72,33,39,86,94
03386.jpeg,177,178,D7,57,56,117,119
03392.jpeg,177,178,D7,53,60,123,115
05085.jpeg,128,128,BTR70,31,51,96,90
02932.jpeg,128,128,T72,43,47,88,92
04370.jpeg,192,193,ZIL131,61,62,126,128
03379.jpeg,177,178,D7,59,60,121,117
04416.jpeg,192,193,ZIL131,57,70,130,126
04402.jpeg,192,193,ZIL131,61,70,122,130
04364.jpeg,192,193,ZIL131,59,68,130,128
03423.jpeg,158,158,2S1,44,58,109,103
05052.jpeg,128,128,BTR70,33,39,92,88
03345.jpeg,177,178,D7,55,58,121,115
03351.jpeg,177,178,D7,49,62,119,115
04358.jpeg,192,193,ZIL131,63,62,126,130
03437.jpeg,158,158,2S1,44,52,111,111
05046.jpeg,128,128,BTR70,35,57,80,94
03806.jpeg,128,129,BRDM_2,32,50,89,88
03812.jpeg,128,129,BRDM_2,46,52,85,90
04833.jpeg,158,158,ZSU_23_4,50,50,107,109
03184.jpeg,177,178,D7,57,60,123,117
04199.jpeg,172,173,T62,53,52,116,120
04827.jpeg,158,158,ZSU_23_4,46,52,109,109
03190.jpeg,177,178,D7,55,54,117,117
04614.jpeg,128,128,BMP2,39,45,82,86
04172.jpeg,172,173,T62,50,56,118,114
03609.jpeg,158,158,2S1,44,58,113,105
04166.jpeg,172,173,T62,53,50,112,120
04600.jpeg,128,128,BMP2,41,45,82,94
04628.jpeg,128,128,BMP2,35,47,92,86
03147.jpeg,177,178,D7,55,56,115,119
03621.jpeg,158,158,2S1,48,62,101,113
03635.jpeg,158,158,2S1,46,56,113,111
03153.jpeg,177,178,D7,49,60,115,117
03972.jpeg,172,173,T62,53,54,118,120
03966.jpeg,128,129,BRDM_2,30,52,75,92
04947.jpeg,158,158,ZSU_23_4,44,60,109,107
03796.jpeg,128,129,BRDM_2,30,46,87,86
03782.jpeg,128,129,BRDM_2,42,50,83,94
04953.jpeg,158,158,ZSU_23_4,48,56,103,109
04760.jpeg,158,158,ZSU_23_4,48,56,111,101
04006.jpeg,172,173,T62,55,52,114,118
03769.jpeg,128,129,BRDM_2,32,46,89,92
04012.jpeg,172,173,T62,55,62,112,120
04774.jpeg,158,158,ZSU_23_4,44,62,109,107
04984.jpeg,158,158,ZSU_23_4,46,54,111,105
03033.jpeg,128,128,BTR60,39,35,84,88
03755.jpeg,128,129,BRDM_2,32,50,77,92
03741.jpeg,128,129,BRDM_2,40,40,91,88
03999.jpeg,172,173,T62,50,58,121,110
04990.jpeg,128,128,BTR70,33,41,92,86
03027.jpeg,128,128,BTR60,45,49,90,94
04748.jpeg,158,158,ZSU_23_4,46,56,111,109
03594.jpeg,158,158,2S1,50,44,107,111
02852.jpeg,128,128,T72,41,43,86,94
04589.jpeg,128,128,BMP2,37,43,94,94
03580.jpeg,158,158,2S1,48,46,111,109
02846.jpeg,128,128,T72,33,41,94,84
04204.jpeg,172,173,T62,57,68,110,122
04562.jpeg,128,128,BMP2,37,41,90,92
04576.jpeg,128,128,BMP2,37,39,90,94
03219.jpeg,177,178,D7,55,52,117,117
04210.jpeg,172,173,T62,50,56,118,114
05126.jpeg,128,128,BTR70,45,59,88,98
03557.jpeg,158,158,2S1,44,58,113,105
04238.jpeg,172,173,T62,57,60,114,120
02891.jpeg,128,128,T72,37,43,82,94
03231.jpeg,177,178,D7,57,58,113,117
03225.jpeg,177,178,D7,55,52,117,117
05132.jpeg,128,128,BTR70,35,43,90,96
03543.jpeg,158,158,2S1,42,54,113,107
02885.jpeg,128,128,T72,39,39,96,92
03224.jpeg,177,178,D7,59,56,117,117
02884.jpeg,128,128,T72,39,37,90,92
03542.jpeg,158,158,2S1,46,50,111,111
05133.jpeg,128,128,BTR70,41,41,82,82
02890.jpeg,128,128,T72,39,37,94,92
04239.jpeg,172,173,T62,51,58,121,112
03556.jpeg,158,158,2S1,46,48,109,111
05127.jpeg,128,128,BTR70,35,43,90,96
03230.jpeg,177,178,D7,55,54,111,119
03218.jpeg,177,178,D7,55,54,111,121
04577.jpeg,128,128,BMP2,37,41,92,92
04211.jpeg,172,173,T62,50,52,118,116
04205.jpeg,172,173,T62,51,58,123,108
04563.jpeg,128,128,BMP2,35,43,94,86
04588.jpeg,128,128,BMP2,33,43,90,88
02847.jpeg,128,128,T72,33,41,90,94
03581.jpeg,158,158,2S1,48,56,105,111
02853.jpeg,128,128,T72,35,39,90,92
03595.jpeg,158,158,2S1,54,68,101,111
03998.jpeg,172,173,T62,48,58,120,118
03740.jpeg,128,129,BRDM_2,38,40,87,94
04749.jpeg,158,158,ZSU_23_4,46,54,111,103
03026.jpeg,128,128,BTR60,39,41,90,92
04991.jpeg,128,128,BTR70,35,43,92,94
03032.jpeg,128,128,BTR60,41,53,84,98
04985.jpeg,128,128,BTR70,29,45,94,86
03754.jpeg,128,129,BRDM_2,50,50,91,88
04013.jpeg,172,173,T62,51,64,120,116
04775.jpeg,158,158,ZSU_23_4,50,48,103,111
04761.jpeg,158,158,ZSU_23_4,54,54,105,109
03768.jpeg,128,129,BRDM_2,34,38,89,88
04007.jpeg,172,173,T62,51,56,118,118
03783.jpeg,128,129,BRDM_2,44,54,83,92
04952.jpeg,158,158,ZSU_23_4,50,54,111,109
04946.jpeg,158,158,ZSU_23_4,48,54,111,105
03797.jpeg,128,129,BRDM_2,46,56,87,92
03967.jpeg,128,129,BRDM_2,30,52,87,88
03973.jpeg,172,173,T62,50,54,120,116
03634.jpeg,158,158,2S1,46,50,111,111
03152.jpeg,177,178,D7,59,56,117,121
03146.jpeg,177,178,D7,59,58,123,115
04629.jpeg,128,128,BMP2,39,55,82,94
03620.jpeg,158,158,2S1,58,68,109,113
04167.jpeg,172,173,T62,53,54,123,116
03608.jpeg,158,158,2S1,52,46,101,113
04601.jpeg,128,128,BMP2,33,49,92,86
04615.jpeg,128,128,BMP2,37,45,92,92
04173.jpeg,172,173,T62,53,52,114,118
04198.jpeg,172,173,T62,59,64,114,122
03191.jpeg,177,178,D7,55,58,115,113
04826.jpeg,158,158,ZSU_23_4,46,52,109,107
03185.jpeg,177,178,D7,53,54,115,117
04832.jpeg,158,158,ZSU_23_4,52,46,111,105
03813.jpeg,128,129,BRDM_2,48,54,83,92
03807.jpeg,128,129,BRDM_2,32,54,75,92
03350.jpeg,177,178,D7,55,64,127,115
05047.jpeg,128,128,BTR70,41,41,80,84
03436.jpeg,158,158,2S1,48,62,101,113
04359.jpeg,192,193,ZIL131,59,70,137,120
05053.jpeg,128,128,BTR70,35,57,78,94
03422.jpeg,158,158,2S1,48,50,113,113
03344.jpeg,177,178,D7,59,54,117,119
04403.jpeg,192,193,ZIL131,57,62,132,122
04365.jpeg,192,193,ZIL131,57,70,130,126
04371.jpeg,192,193,ZIL131,61,66,130,130
04417.jpeg,192,193,ZIL131,63,62,126,128
03378.jpeg,177,178,D7,53,60,119,115
03393.jpeg,177,178,D7,57,60,117,115
02933.jpeg,128,128,T72,33,49,92,90
05084.jpeg,128,128,BTR70,41,55,82,96
02927.jpeg,128,128,T72,35,39,92,94
05090.jpeg,128,128,BTR70,41,39,86,96
03387.jpeg,177,178,D7,57,58,117,115
